Età,Grado di alcol,Tipo di birra,Colore,Gusto,Corpo/consistenza,Carbonatazione,Origine
41.68714163507256,7.88163975694945,Lager,Chiara,Bilanciato,Leggera,Alta,Tedesca
37.52835549987271,6.203104744529523,Lager,Chiara,Bilanciato,Leggera,Alta,Tedesca
66.90119068575301,11.93933918618538,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
31.765454240281095,5.404981710960955,Stout,Scura,Tostato,Piena,Bassa,Irlandese
36.196571501664494,5.84147042697303,Porter,Scura,Tostato,Piena,Media,Inglese
64.77514401819192,11.34999741917654,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
35.13354090478228,5.8475301636194565,Porter,Scura,Tostato,Piena,Media,Inglese
53.59368253632817,10.916894427371306,Bock,Ambrata,Dolce,Piena,Media,Tedesca
49.20952554455469,8.471468357135995,Amber Ale,Ambrata,Caramellato,Media,Media,Americana
20.208863595004757,3.0,IPA,Ambrata,Amara,Media,Media,Americana
42.63706756445816,8.990269295290062,Saison,Ambrata,Speziato,Media,Alta,Belga
35.12522450264791,5.570594458874747,Porter,Scura,Tostato,Piena,Media,Inglese
49.45508091319105,8.399136114352071,Amber Ale,Ambrata,Caramellato,Media,Media,Americana
30.19905969557347,4.399783122841205,Stout,Scura,Tostato,Piena,Bassa,Irlandese
49.967246729784,7.456575228866235,Amber Ale,Ambrata,Caramellato,Media,Media,Americana
33.90768723532742,5.683591550305198,Porter,Scura,Tostato,Piena,Media,Inglese
43.58163426706697,8.239191188019223,Saison,Ambrata,Speziato,Media,Alta,Belga
25.20109904671497,4.050654396007612,Wheat Beer,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
65.96485163309745,12.0,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
25.981765486991595,3.0,Wheat Beer,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
40.52980417791528,8.4415686206579,Lager,Chiara,Bilanciato,Leggera,Alta,Tedesca
23.610427533236404,3.0,Wheat Beer,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
34.98469015082701,6.579291499601088,Porter,Scura,Tostato,Piena,Media,Inglese
54.09629813926987,11.324359281721604,Bock,Ambrata,Dolce,Piena,Media,Tedesca
20.005113456642466,3.765412866624853,IPA,Ambrata,Amara,Media,Media,Americana
49.28715421732284,8.106430227691897,Amber Ale,Ambrata,Caramellato,Media,Media,Americana
34.330927261340086,7.039904687396076,Porter,Scura,Tostato,Piena,Media,Inglese
30.09699596499272,5.595157025436913,Stout,Scura,Tostato,Piena,Bassa,Irlandese
35.56898307918527,7.628396623128538,Porter,Scura,Tostato,Piena,Media,Inglese
54.57069777548274,10.307579020126145,Bock,Ambrata,Dolce,Piena,Media,Tedesca
59.99639746090944,7.841635310807457,Pilsner,Chiara,Amaro,Leggera,Alta,Tedesca
53.946317580853645,9.932197078420806,Bock,Ambrata,Dolce,Piena,Media,Tedesca
25.224451818559974,4.047098302612154,Wheat Beer,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
19.77653721467415,4.714000494092092,IPA,Ambrata,Amara,Media,Media,Americana
24.516813537700624,4.573986763290033,Wheat Beer,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
45.43655980415767,10.903934841086196,Saison,Ambrata,Speziato,Media,Alta,Belga
38.69553049949515,7.669672548830039,Lager,Chiara,Bilanciato,Leggera,Alta,Tedesca
50.86960592010566,9.35563785880495,Amber Ale,Ambrata,Caramellato,Media,Media,Americana
24.011408892849083,3.0,Wheat Beer,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
55.48473281729447,10.153643345009126,Bock,Ambrata,Dolce,Piena,Media,Tedesca
65.79348872055222,10.25146802676182,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
23.40700626646833,3.440474737960399,Wheat Beer,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
23.9037249131048,3.0,Wheat Beer,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
54.37735063826555,11.194607455237245,Bock,Ambrata,Dolce,Piena,Media,Tedesca
56.63996452937139,11.742127491071892,Bock,Ambrata,Dolce,Piena,Media,Tedesca
60.1910990680199,9.046436548156148,Pilsner,Chiara,Amaro,Leggera,Alta,Tedesca
44.00161456081171,10.301791899819468,Saison,Ambrata,Speziato,Media,Alta,Belga
41.16778206165981,7.254420843301213,Lager,Chiara,Bilanciato,Leggera,Alta,Tedesca
30.504987278980455,5.865755194170122,Stout,Scura,Tostato,Piena,Bassa,Irlandese
65.65590077652976,12.0,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
19.399361310081197,3.708306250206723,IPA,Ambrata,Amara,Media,Media,Americana
58.8772779784377,9.38240974618405,Pilsner,Chiara,Amaro,Leggera,Alta,Tedesca
63.77045040554759,12.0,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
41.52312407726966,7.538910043684659,Lager,Chiara,Bilanciato,Leggera,Alta,Tedesca
65.69695440451073,11.66618051024399,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
50.30780176889206,6.289831607343374,Amber Ale,Ambrata,Caramellato,Media,Media,Americana
25.10537550614596,3.0,Wheat Beer,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
19.53052561406505,4.542560043585965,IPA,Ambrata,Amara,Media,Media,Americana
38.393553679742425,7.203463635867223,Lager,Chiara,Bilanciato,Leggera,Alta,Tedesca
45.45588777208161,12.0,Saison,Ambrata,Speziato,Media,Alta,Belga
30.681952971294965,4.689733243406544,Stout,Scura,Tostato,Piena,Bassa,Irlandese
27.403415585238275,3.0,Wheat Beer,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
26.18947048892464,3.0,Wheat Beer,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
45.20056919723094,11.148637349428714,Saison,Ambrata,Speziato,Media,Alta,Belga
38.81674148733423,4.9607678222399,Lager,Chiara,Bilanciato,Leggera,Alta,Tedesca
65.725095786848,12.0,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
64.35377269015619,12.0,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
42.57575973972706,10.88404539636105,Saison,Ambrata,Speziato,Media,Alta,Belga
60.78580015865083,9.425457561784963,Pilsner,Chiara,Amaro,Leggera,Alta,Tedesca
64.7412039373329,12.0,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
19.0805757657662,5.54993440501754,IPA,Ambrata,Amara,Media,Media,Americana
49.63638778778614,7.943054376278932,Amber Ale,Ambrata,Caramellato,Media,Media,Americana
47.05620712994032,8.896791634278317,Saison,Ambrata,Speziato,Media,Alta,Belga
61.07363174985977,7.97348470058894,Pilsner,Chiara,Amaro,Leggera,Alta,Tedesca
39.93392020135269,5.788983800237544,Lager,Chiara,Bilanciato,Leggera,Alta,Tedesca
48.88942415453417,9.752270443423622,Amber Ale,Ambrata,Caramellato,Media,Media,Americana
50.75698861664535,7.077834675822374,Amber Ale,Ambrata,Caramellato,Media,Media,Americana
27.075260872625265,3.0,Wheat Beer,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
50.8339221545489,8.459180079228437,Amber Ale,Ambrata,Caramellato,Media,Media,Americana
20.34361828956846,3.0,IPA,Ambrata,Amara,Media,Media,Americana
20.324083969394795,3.614917719583684,IPA,Ambrata,Amara,Media,Media,Americana
63.19894226584726,11.457326200265978,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
48.651814577894285,8.743264094022715,Amber Ale,Ambrata,Caramellato,Media,Media,Americana
28.286865470909124,6.353872374165412,Stout,Scura,Tostato,Piena,Bassa,Irlandese
59.033023856870784,8.95228864385802,Pilsner,Chiara,Amaro,Leggera,Alta,Tedesca
19.735343166762043,6.720169166589619,IPA,Ambrata,Amara,Media,Media,Americana
24.702436496640008,4.37570681331162,Wheat Beer,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
24.974445929008557,4.172729019259364,Wheat Beer,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
64.91163704079466,11.629988970117871,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
40.3376026620752,6.588123033877532,Lager,Chiara,Bilanciato,Leggera,Alta,Tedesca
56.615375689469445,10.67767953078866,Bock,Ambrata,Dolce,Piena,Media,Tedesca
32.133033374656264,3.047912200477498,Stout,Scura,Tostato,Piena,Bassa,Irlandese
45.860473488359744,9.41692256143106,Saison,Ambrata,Speziato,Media,Alta,Belga
60.28586539072491,9.334456789987025,Pilsner,Chiara,Amaro,Leggera,Alta,Tedesca
34.70505032170797,7.247742072673734,Porter,Scura,Tostato,Piena,Media,Inglese
33.89663339382613,3.847109407047517,Porter,Scura,Tostato,Piena,Media,Inglese
63.41880929796787,12.0,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
50.55979044793104,9.080780725554622,Amber Ale,Ambrata,Caramellato,Media,Media,Americana
54.517256477817966,10.046671391741288,Bock,Ambrata,Dolce,Piena,Media,Tedesca
35.122297503032286,6.543298029036388,Porter,Scura,Tostato,Piena,Media,Inglese
24.742623462576656,3.0,Wheat Beer,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
55.40981865692852,10.758742345381458,Bock,Ambrata,Dolce,Piena,Media,Tedesca
55.67257370120273,12.0,Bock,Ambrata,Dolce,Piena,Media,Tedesca
29.525054688839045,4.346670767426288,Stout,Scura,Tostato,Piena,Bassa,Irlandese
21.86577451114476,4.473832920911788,IPA,Ambrata,Amara,Media,Media,Americana
64.8687430329077,12.0,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
64.96677000935554,11.79188314272746,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
39.93732090272683,7.955142320501238,Lager,Chiara,Bilanciato,Leggera,Alta,Tedesca
34.16465294674024,8.145149127773388,Porter,Scura,Tostato,Piena,Media,Inglese
63.85627379267934,12.0,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
59.547693680750925,6.576120673371044,Pilsner,Chiara,Amaro,Leggera,Alta,Tedesca
30.95042383818605,4.423096344337597,Stout,Scura,Tostato,Piena,Bassa,Irlandese
34.442508214992166,4.630197020420923,Porter,Scura,Tostato,Piena,Media,Inglese
33.1637946268967,6.507991326912544,Porter,Scura,Tostato,Piena,Media,Inglese
65.95312504537608,12.0,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
39.0350765394199,7.686051459998439,Lager,Chiara,Bilanciato,Leggera,Alta,Tedesca
64.9812912435541,11.611481546911117,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
66.00058231804297,11.329379790923356,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
25.89519322002773,3.6351718016819694,Wheat Beer,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
39.48613308266331,5.940786478111049,Lager,Chiara,Bilanciato,Leggera,Alta,Tedesca
49.426337993119766,7.453141058759607,Amber Ale,Ambrata,Caramellato,Media,Media,Americana
66.2657078408647,11.1338251517855,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
60.249383683710754,10.577453279763477,Pilsner,Chiara,Amaro,Leggera,Alta,Tedesca
50.27996862631982,6.874510952701623,Amber Ale,Ambrata,Caramellato,Media,Media,Americana
34.350722454933994,4.776059733237744,Porter,Scura,Tostato,Piena,Media,Inglese
39.46974238162756,6.207127167737656,Lager,Chiara,Bilanciato,Leggera,Alta,Tedesca
34.993929088460106,6.838490774451642,Porter,Scura,Tostato,Piena,Media,Inglese
66.39246530006433,11.749953485401049,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
50.517659020469125,7.274256186846534,Amber Ale,Ambrata,Caramellato,Media,Media,Americana
24.376231039304194,4.914031353866786,Wheat Beer,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
45.49097495163825,10.734877786049818,Saison,Ambrata,Speziato,Media,Alta,Belga
55.113270410537766,9.561722021682634,Bock,Ambrata,Dolce,Piena,Media,Tedesca
64.51693894831656,12.0,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
36.21309769997919,6.141716913639905,Porter,Scura,Tostato,Piena,Media,Inglese
23.774234336997655,3.0,Wheat Beer,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
20.257550390722763,3.925554084233833,IPA,Ambrata,Amara,Media,Media,Americana
20.8125258223942,5.356240028570823,IPA,Ambrata,Amara,Media,Media,Americana
33.79030525715889,6.599928729996204,Porter,Scura,Tostato,Piena,Media,Inglese
26.399355436586003,3.924633682912769,Wheat Beer,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
46.19663148664565,9.390217095680615,Saison,Ambrata,Speziato,Media,Alta,Belga
50.17770100093325,6.664655641289899,Amber Ale,Ambrata,Caramellato,Media,Media,Americana
31.63241130393164,3.5698586220393675,Stout,Scura,Tostato,Piena,Bassa,Irlandese
52.827330453985965,11.847421677150422,Bock,Ambrata,Dolce,Piena,Media,Tedesca
55.950307591973576,12.0,Bock,Ambrata,Dolce,Piena,Media,Tedesca
46.66990450435141,10.39467152982298,Saison,Ambrata,Speziato,Media,Alta,Belga
53.999668675394425,10.322255029475148,Bock,Ambrata,Dolce,Piena,Media,Tedesca
33.6528737104703,5.028385961489349,Porter,Scura,Tostato,Piena,Media,Inglese
35.119580368414155,5.026931059118445,Porter,Scura,Tostato,Piena,Media,Inglese
35.74209537200931,6.299292580406492,Porter,Scura,Tostato,Piena,Media,Inglese
55.168460976269614,12.0,Bock,Ambrata,Dolce,Piena,Media,Tedesca
54.86736625361743,10.02547069532936,Bock,Ambrata,Dolce,Piena,Media,Tedesca
34.29800831219325,5.337099082449052,Porter,Scura,Tostato,Piena,Media,Inglese
30.51503526720866,5.513785950912209,Stout,Scura,Tostato,Piena,Bassa,Irlandese
61.56552402923434,8.934249738927011,Pilsner,Chiara,Amaro,Leggera,Alta,Tedesca
33.62809885706864,4.386438602123259,Porter,Scura,Tostato,Piena,Media,Inglese
29.78231879677278,6.09877685198719,Stout,Scura,Tostato,Piena,Bassa,Irlandese
27.97485741334239,5.186454314769428,Stout,Scura,Tostato,Piena,Bassa,Irlandese
39.44635069465282,5.802122107411152,Lager,Chiara,Bilanciato,Leggera,Alta,Tedesca
64.97347874075093,11.11812534877228,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
49.050601111168056,10.63238206483739,Amber Ale,Ambrata,Caramellato,Media,Media,Americana
44.1125078221979,9.56254169967659,Saison,Ambrata,Speziato,Media,Alta,Belga
60.26705026586926,9.889630795623438,Pilsner,Chiara,Amaro,Leggera,Alta,Tedesca
29.177779604433567,5.243687211491912,Stout,Scura,Tostato,Piena,Bassa,Irlandese
24.65134786559214,3.0,Wheat Beer,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
53.8209602088402,12.0,Bock,Ambrata,Dolce,Piena,Media,Tedesca
29.891239851543144,5.401711722098941,Stout,Scura,Tostato,Piena,Bassa,Irlandese
19.986502775262068,3.0,IPA,Ambrata,Amara,Media,Media,Americana
35.04381147197911,5.852997998371511,Porter,Scura,Tostato,Piena,Media,Inglese
64.53468954321994,11.894051645695864,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
50.63240773905552,8.97255444962673,Amber Ale,Ambrata,Caramellato,Media,Media,Americana
33.63312130158458,5.775234598107317,Porter,Scura,Tostato,Piena,Media,Inglese
29.01849134895205,5.46210347426327,Stout,Scura,Tostato,Piena,Bassa,Irlandese
48.91894345959174,9.053152853332904,Amber Ale,Ambrata,Caramellato,Media,Media,Americana
43.83008316428971,7.127737786718351,Saison,Ambrata,Speziato,Media,Alta,Belga
31.08305124317528,6.053802052034903,Stout,Scura,Tostato,Piena,Bassa,Irlandese
35.541462728204785,6.759155160302647,Porter,Scura,Tostato,Piena,Media,Inglese
45.06699071722487,10.5159392177041,Saison,Ambrata,Speziato,Media,Alta,Belga
25.150418905143574,3.364961002466225,Wheat Beer,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
25.75892858978677,3.281191423969376,Wheat Beer,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
64.38756262535956,12.0,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
20.915402117702072,4.3287511096596845,IPA,Ambrata,Amara,Media,Media,Americana
66.17312463758664,12.0,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
35.267392314071905,6.321697806196013,Porter,Scura,Tostato,Piena,Media,Inglese
21.88618590121053,4.174577812831839,IPA,Ambrata,Amara,Media,Media,Americana
32.14394408932532,5.633919022318011,Stout,Scura,Tostato,Piena,Bassa,Irlandese
20.296120277064578,4.261055272179889,IPA,Ambrata,Amara,Media,Media,Americana
63.31656180777905,11.194129933503811,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
26.47654034972589,4.380091354147451,Wheat Beer,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
57.062524919243145,9.932467085745728,Bock,Ambrata,Dolce,Piena,Media,Tedesca
55.58669380147528,10.525096343377475,Bock,Ambrata,Dolce,Piena,Media,Tedesca
38.60143242618086,7.562969236690571,Lager,Chiara,Bilanciato,Leggera,Alta,Tedesca
55.84062002650455,11.54673356820138,Bock,Ambrata,Dolce,Piena,Media,Tedesca
50.211017467202616,7.903286888129608,Amber Ale,Ambrata,Caramellato,Media,Media,Americana
20.09965136508764,3.4965243458838007,IPA,Ambrata,Amara,Media,Media,Americana
59.966873027126205,10.794557863517788,Pilsner,Chiara,Amaro,Leggera,Alta,Tedesca
59.55381656678522,7.110459269054469,Pilsner,Chiara,Amaro,Leggera,Alta,Tedesca
55.19438430157734,10.646833707189312,Bock,Ambrata,Dolce,Piena,Media,Tedesca
30.89959987543325,5.307299520876609,Stout,Scura,Tostato,Piena,Bassa,Irlandese
51.84895609494534,9.126565029547756,Amber Ale,Ambrata,Caramellato,Media,Media,Americana
21.03099952249595,4.931280119116199,IPA,Ambrata,Amara,Media,Media,Americana
19.765846625276662,3.7658630430508193,IPA,Ambrata,Amara,Media,Media,Americana
40.57707212718054,6.796954613957007,Lager,Chiara,Bilanciato,Leggera,Alta,Tedesca
39.23674084345748,5.1951178993354805,Lager,Chiara,Bilanciato,Leggera,Alta,Tedesca
65.1598563919974,10.972324859074044,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
45.56550964563154,8.239237240844183,Saison,Ambrata,Speziato,Media,Alta,Belga
64.4043387059565,12.0,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
47.0615035766364,11.208366230593144,Saison,Ambrata,Speziato,Media,Alta,Belga
29.52896169438168,5.232049937357636,Stout,Scura,Tostato,Piena,Bassa,Irlandese
34.620872259012515,5.796419639897638,Porter,Scura,Tostato,Piena,Media,Inglese
56.87329777621755,12.0,Bock,Ambrata,Dolce,Piena,Media,Tedesca
60.60789650971654,9.18660912315636,Pilsner,Chiara,Amaro,Leggera,Alta,Tedesca
29.987753227153085,4.102745628514168,Stout,Scura,Tostato,Piena,Bassa,Irlandese
50.01392929191295,7.975874912889997,Amber Ale,Ambrata,Caramellato,Media,Media,Americana
35.91907648298777,5.709725455811348,Porter,Scura,Tostato,Piena,Media,Inglese
65.55560446600344,12.0,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
64.69196571581426,12.0,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
20.058208718446,3.0,IPA,Ambrata,Amara,Media,Media,Americana
50.27157883719537,6.723251424179691,Amber Ale,Ambrata,Caramellato,Media,Media,Americana
45.72238135782777,9.627166847908232,Saison,Ambrata,Speziato,Media,Alta,Belga
41.17929718406383,7.067518481410109,Lager,Chiara,Bilanciato,Leggera,Alta,Tedesca
55.28328787154614,10.741095026295923,Bock,Ambrata,Dolce,Piena,Media,Tedesca
60.64548418114108,11.16325472330546,Pilsner,Chiara,Amaro,Leggera,Alta,Tedesca
39.724948302848354,4.698078835264415,Lager,Chiara,Bilanciato,Leggera,Alta,Tedesca
39.01427395366446,7.504046515517844,Lager,Chiara,Bilanciato,Leggera,Alta,Tedesca
44.53396349813176,8.405296932733204,Saison,Ambrata,Speziato,Media,Alta,Belga
35.01035261984338,4.68816376764984,Porter,Scura,Tostato,Piena,Media,Inglese
60.20838280794755,6.958265131575709,Pilsner,Chiara,Amaro,Leggera,Alta,Tedesca
50.4134349032237,9.876795812558068,Amber Ale,Ambrata,Caramellato,Media,Media,Americana
65.80040952522768,12.0,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
26.10818281673752,3.0,Wheat Beer,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
26.500759790634312,3.8502217421134928,Wheat Beer,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
49.226210800896425,6.755345296688583,Amber Ale,Ambrata,Caramellato,Media,Media,Americana
25.05963036992017,3.0,Wheat Beer,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
54.5353827027016,11.20115965587284,Bock,Ambrata,Dolce,Piena,Media,Tedesca
54.57364240379446,12.0,Bock,Ambrata,Dolce,Piena,Media,Tedesca
40.181866255058495,7.248220586300336,Lager,Chiara,Bilanciato,Leggera,Alta,Tedesca
34.82504024330459,5.244254840507155,Porter,Scura,Tostato,Piena,Media,Inglese
45.39968795175264,9.34864310620817,Saison,Ambrata,Speziato,Media,Alta,Belga
64.19039648007835,12.0,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
43.955190805978965,8.033643410623998,Saison,Ambrata,Speziato,Media,Alta,Belga
33.75613676460871,5.307094802204093,Porter,Scura,Tostato,Piena,Media,Inglese
45.428816500330576,10.693105607263144,Saison,Ambrata,Speziato,Media,Alta,Belga
60.2029230208513,7.484255885002768,Pilsner,Chiara,Amaro,Leggera,Alta,Tedesca
55.79994190194205,9.383689391563411,Bock,Ambrata,Dolce,Piena,Media,Tedesca
43.437454143113456,9.470947322653704,Saison,Ambrata,Speziato,Media,Alta,Belga
24.82737270005918,3.883659937486673,Wheat Beer,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
24.953079421120812,3.4770408272231217,Wheat Beer,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
30.357787360348283,5.560784526368234,Stout,Scura,Tostato,Piena,Bassa,Irlandese
65.25373966149458,12.0,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
39.46949885238947,6.42418175935532,Lager,Chiara,Bilanciato,Leggera,Alta,Tedesca
46.23828307143364,10.021271576736062,Saison,Ambrata,Speziato,Media,Alta,Belga
66.03254620434166,12.0,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
29.281555778747563,4.786552848288153,Stout,Scura,Tostato,Piena,Bassa,Irlandese
64.21221624809176,11.379152401748884,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
45.75334162110453,10.381158384882776,Saison,Ambrata,Speziato,Media,Alta,Belga
55.33848384346169,10.704598589860971,Bock,Ambrata,Dolce,Piena,Media,Tedesca
41.50235705209603,7.074094780419776,Lager,Chiara,Bilanciato,Leggera,Alta,Tedesca
62.8481845986707,11.28084668075758,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
34.63467844868789,6.184680305864909,Porter,Scura,Tostato,Piena,Media,Inglese
60.938283805976,8.483955271782627,Pilsner,Chiara,Amaro,Leggera,Alta,Tedesca
59.95053629034757,9.674819492166604,Pilsner,Chiara,Amaro,Leggera,Alta,Tedesca
35.67792587133927,5.5120885918542974,Porter,Scura,Tostato,Piena,Media,Inglese
24.755843364709357,3.964087168288357,Wheat Beer,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
35.034083468259226,5.230026768941358,Porter,Scura,Tostato,Piena,Media,Inglese
31.17944012072129,4.530824347895296,Stout,Scura,Tostato,Piena,Bassa,Irlandese
30.857659623202014,4.840061470036573,Stout,Scura,Tostato,Piena,Bassa,Irlandese
65.59355672228087,9.05961136533572,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
30.11351734525125,5.662130674521047,Stout,Scura,Tostato,Piena,Bassa,Irlandese
54.04487742065065,11.42359906559346,Bock,Ambrata,Dolce,Piena,Media,Tedesca
63.196860323744055,10.41586405699451,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
35.633776880932096,6.4137990974514985,Porter,Scura,Tostato,Piena,Media,Inglese
60.02874482293482,10.278451862607298,Pilsner,Chiara,Amaro,Leggera,Alta,Tedesca
61.420504247989854,8.429253706250524,Pilsner,Chiara,Amaro,Leggera,Alta,Tedesca
32.446078865098045,6.934319911239274,Porter,Scura,Tostato,Piena,Media,Inglese
31.16316375215496,5.010233061019587,Stout,Scura,Tostato,Piena,Bassa,Irlandese
33.93488633692463,5.694775295645332,Porter,Scura,Tostato,Piena,Media,Inglese
36.67770081407644,5.4464117582920055,Porter,Scura,Tostato,Piena,Media,Inglese
24.361038252310497,3.0,Wheat Beer,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
35.16936082403608,4.58628550309502,Porter,Scura,Tostato,Piena,Media,Inglese
34.331909546356954,6.992042349536523,Porter,Scura,Tostato,Piena,Media,Inglese
35.14866745720211,5.662914028881961,Porter,Scura,Tostato,Piena,Media,Inglese
30.82541634898803,5.813509636000639,Stout,Scura,Tostato,Piena,Bassa,Irlandese
52.87814510099141,10.392178012905568,Bock,Ambrata,Dolce,Piena,Media,Tedesca
49.76906546979132,8.696206364813419,Amber Ale,Ambrata,Caramellato,Media,Media,Americana
49.92556657089995,8.620672097550678,Amber Ale,Ambrata,Caramellato,Media,Media,Americana
64.73146935209417,11.108807774584712,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
54.66522466789346,10.596351536758004,Bock,Ambrata,Dolce,Piena,Media,Tedesca
20.27669079933002,4.827183249036024,IPA,Ambrata,Amara,Media,Media,Americana
48.77787219110805,8.712998430172387,Amber Ale,Ambrata,Caramellato,Media,Media,Americana
41.55115197552252,7.1156746342928585,Lager,Chiara,Bilanciato,Leggera,Alta,Tedesca
39.54063910045976,6.150155630535208,Lager,Chiara,Bilanciato,Leggera,Alta,Tedesca
66.3103087461196,12.0,Barleywine,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto,Sconosciuto
